,Alkollü içecekler ve tütün,Ev eşyası,Eğitim,Eğlence ve kültür,Giyim ve ayakkabı,Gıda ve alkolsüz içecekler,Haberleşme,Konut,Lokanta ve oteller,Sağlık,Ulaştırma,Çeşitli mal ve hizmetler
2025-05-15,111.15844789133695,114.0558399466479,117.90016756869048,108.39604941239709,112.77913387837765,114.03527290745353,95.32592917337081,120.46067498947941,116.59020655330193,122.37646596655779,111.08242006433842,116.65634937367308
2025-05-16,111.15844789133695,114.06613053849824,117.90016756869048,108.48186339709672,113.15445919071591,113.82093617282494,95.34817172983375,120.41951745922798,117.3437956500662,122.37646596655779,111.08394629261768,116.67415819771381
2025-05-17,111.15844789133695,114.00837705268127,117.90016756869048,108.3125315453887,112.99531174132962,113.6986361440657,95.28343805274959,120.38344549647866,116.88921031400724,122.37646596655779,111.04420906376767,116.53971754514414
2025-05-18,111.15844789133695,114.01053753711443,117.90016756869048,108.32256251989125,112.93883147667056,113.67234034588267,95.30194259215565,120.48198986501627,116.38247115618569,122.37646596655779,111.03640767958387,116.56801632201775
2025-05-19,111.15844789133695,114.13543926282019,117.90016756869048,108.39473305505277,113.37513443942028,113.7120044269805,95.3483622430852,120.4645101806758,116.2677866917793,122.37646596655779,110.99447722305288,116.77476833028672
2025-05-20,111.15844789133695,114.07451147001004,117.90016756869048,108.41143016197572,113.42545326865051,114.50536028981819,95.33799255552316,120.38381298279612,116.42054204816691,122.37646596655779,111.50035558717904,116.70319806251959
2025-05-21,111.15844789133695,113.98145855667059,117.90016756869048,108.39497228831237,113.40984427596996,114.60086366002922,95.2695228564765,120.31049618312147,116.34266713253704,122.37646596655779,111.7874916206975,116.77060283653753
2025-05-22,111.15844789133695,113.97087232852593,117.90016756869048,108.31429967003258,113.44422476410881,115.30801878675706,95.24423672956476,120.27020685315858,116.71728647030297,122.37646596655779,112.20974762611372,116.77210435340645
2025-05-23,111.15844789133695,113.99687596104965,117.90016756869048,108.56677061121226,113.37856143708316,114.64088362181816,95.22173841387297,120.23154678356676,116.96478237111549,122.37646596655779,111.59531889646632,116.82871886563271
2025-05-24,111.15844789133695,113.92477492680646,117.90016756869048,108.49569411019704,113.32143417277442,114.57835523208772,95.225934402333,120.19939309719547,116.36868028667044,122.37646596655779,111.8246461463006,116.81248373658593
2025-05-25,111.15844789133695,113.84150517600084,117.90016756869048,108.25477240521091,113.3238088463271,114.4987065351208,95.22493471816124,120.18169735913231,116.3698402547861,122.37646596655779,111.82074125470689,116.68672938985584
2025-05-26,111.15844789133695,113.96660052544884,117.90016756869048,108.35219155551651,113.28932182025831,114.74674500808992,95.27640319265404,120.1851893438621,116.42691810663888,122.37646596655779,111.61936395211568,116.87868517909291
2025-05-27,111.15844789133695,114.03655796969622,117.90016756869048,108.22713233920129,113.41524263070056,115.32299742417884,95.20766424336708,120.1077601525036,116.5181026254869,122.36860525534033,111.69463664548124,116.8324027470755
2025-05-28,111.15844789133695,113.79672139050862,117.90016756869048,108.16480192388694,113.47962542649968,115.77836308088206,95.20473909002513,120.20178229780521,116.79069415804283,122.35961690292177,111.91986397645474,116.88794680507856
2025-05-29,111.15844789133695,113.81552515946144,117.90016756869048,108.1847203736972,113.28661484085188,115.71640540908946,95.15690060627763,120.20051445230159,116.94416265793815,122.35961690292177,112.70777496260804,117.8824628948069
