,Dayanıklı Mallar (altın hariç),Diğer hizmetler,Diğer Temel Mallar,Diğer işlenmemiş gıda,Diğer işlenmiş gıda,Ekmek ve tahıllar,Enerji,Giyim ve ayakkabı,Haberleşme hizmetleri,Kira,Lokanta ve oteller,"Mücevheratlar,altın ve kol saatleri",Taze Meyve Sebze,Ulaştırma hizmetleri,TÜFE,Hizmet,Gıda ve alkolsüz içecekler,İşlenmemiş gıda,Temel mallar,TÜFE B,TÜFE C
2023-11-30,1272.44,1734.6820122607,1411.46,3451.48386285246,2185.81,2427.89,1611.98,525.694514914959,417.28,1883.4372735342,3393.53332875881,3694.16,2343.88629996394,2263.89177092611,1940.8624671492214,2215.482499311549,2508.6441512273273,2919.1999791244666,1066.259143777516,1920.6028144805448,1806.8076331128427
2023-12-31,1307.64,1829.07087123944,1464.44,3586.78947075157,2245.46,2496.79,1656.12,534.249437947122,429.97,1998.98195995112,3450.44587521514,3710.24,2641.92135147023,2322.73415804022,2017.0842489783076,2290.791858917795,2631.532010066924,3132.709316557102,1099.217516171574,1982.6150672305635,1869.071310835793
2024-01-31,1370.43,1931.20785217911,1544.64,3758.411410478,2312.17,2619.16,1757.86,551.147022957438,440.14,2160.93385298862,3773.75072021691,3889.62,2726.38868975505,2466.03693146817,2129.1289110142516,2481.0836229850424,2729.7543568485917,3262.4469191429534,1152.8741699503432,2101.617607340925,2003.6028218051415
2024-02-29,1391.05,2030.4728860907,1586.9,3949.94446840136,2497.67,2769.6,1809.83,570.924367063411,467.74,2321.57966113718,3970.24316276392,3910.77,2778.53678280223,2540.34828556287,2234.492887469432,2625.1890799061803,2886.8085521646362,3386.99502429692,1181.8336737674686,2216.9501745149455,2095.450403222943
2024-03-31,1433.32,2114.48532956738,1630.02,4146.46995094864,2537.58,2796.01,1835.04,584.92512426254,498.75,2475.89903398655,4159.05146157686,3954.55,2904.21936264325,2558.69544867932,2313.003264895293,2761.5550671557007,2974.8402499765284,3549.475167047034,1214.5375693526794,2293.421432735796,2186.2814569625216
2024-04-30,1465.97,2196.87950477403,1679.07,4229.09653284735,2578.91,2852.35,1835.0,594.833250961805,520.95,2632.80637062921,4354.38782779073,4301.16,2905.3771527483,2690.89517676028,2375.5038922693907,2901.7587351859493,3018.660413572113,3592.9498707261264,1245.7629410361728,2373.8326363167876,2280.0749635436387
2024-05-31,1493.63,2270.49228369705,1711.01,4321.08205977281,2673.79,2968.17,1925.11,615.113838597522,532.77,2800.41606019087,4542.94735694346,4477.6,3027.48931782296,2754.24337472923,2466.1132794017562,3038.8416333945406,3120.489781528988,3699.4135118105805,1272.5450656385071,2462.7574921898404,2365.4085885767518
2024-06-30,1486.15,2347.01389768649,1740.16,4339.98451668504,2722.29,3105.99,1952.63,626.071384928144,555.15,2963.60336140795,4676.26137088464,4482.78,3475.61287763824,2853.05447994543,2548.065686945344,3156.8277429766395,3250.1127297984785,3924.5889719203124,1286.1414551790995,2531.5110616778097,2435.6488276306522
2024-07-31,1495.32,2388.80255134333,1780.87,4402.78874712692,2778.67,3215.97,2147.89,625.88212993698,585.44,3148.84213287455,4807.73611123327,4729.28,3416.78798719086,2944.89192409463,2626.4155318847475,3276.8805410548653,3291.241156931619,3928.9412672816215,1304.6171088120423,2605.984955778338,2513.201269985396
2024-08-31,1517.69,2503.63239588879,1806.51,4462.34053254966,2850.16,3278.72,2294.76,629.095193868257,589.02,3347.13149713061,4929.69767570287,4937.4,3370.6779063275,3120.98269704635,2702.062692072464,3406.6308183058854,3336.4167095508737,3937.7145836708632,1321.579493843024,2682.264979271179,2591.8284490848255
2024-09-30,1545.29,2604.24633497299,1832.41,4690.56192621612,2897.97,3324.75,2304.82,644.226074935878,590.98,3545.10683641225,5110.60287856698,5143.48,3455.71504091533,3231.95604475082,2781.46924943676,3554.2893163770887,3429.1780467895733,4097.1251781221945,1344.1321031412576,2759.761280491807,2680.3708285847156
2024-10-31,1556.12,2740.74070282934,1855.2,4702.8620381268,2950.93,3426.11,2335.85,667.227304853145,599.84,3737.81550032298,5264.8563805357,5156.03,3880.36584522776,3243.27289480722,2869.4071384505746,3695.114536278732,3551.0830471150844,4307.59079288675,1363.9990471523563,2836.2087528056772,2762.229620899991
2024-11-30,1575.82,2861.11830653382,1912.27,4874.27591221148,2992.98,3490.88,2354.77,684.120893329052,611.14,3937.62584669508,5402.31845045787,5151.6,4466.49912880412,3356.62773613243,2977.2589907726697,3831.815937866013,3728.539091265094,4678.308516436319,1397.6270323683116,2916.8661344168027,2855.579712111413
2024-12-31,1601.29,3000.6871038146,1942.18,4962.91565948905,3047.57,3542.15,2370.07,701.298633891693,619.96,4124.02434044105,5431.53636554617,5154.24,4417.03180876149,3426.15681189502,3025.2952016642244,3926.3010356502173,3769.6959354682185,4700.5774367758395,1421.963147128934,2977.062470395882,2918.0615107129174
2025-01-31,1645.24,3218.53048208715,1991.03,4997.69229887807,3149.43,3828.44,2514.68,704.044106511741,637.46,4329.08500397329,5645.65292543082,5217.0,4407.90551331896,3536.47167847666,3129.7456807621024,4108.550678158103,3855.8224525249448,4714.255415927426,1453.4306689640275,3098.7466911317747,3034.7190693639145
2025-02-28,1663.53,3236.76063740513,2016.04,5080.64131962434,3292.0,4020.67,2604.67,690.464049763485,660.77,4577.44617490269,5785.34811252087,5245.61,3942.04908052065,3810.19442584719,3187.8325476493696,4250.650298749994,3872.9565266470822,4533.462164198857,1463.2351131791493,3201.1004341383627,3118.9514319176224
2025-03-31,1718.1662718272373,4127.84621303416,2132.7000616998744,5083.05402076848,3362.8478315320654,4057.8541366202658,2610.211762263073,750.527087747765,652.3602171330803,4718.41039168517,5880.76864573013,5576.613731693716,4599.37902720067,4118.4753785455,3328.5005485711686,4471.976022565984,4039.7972576271677,4850.611829972238,1544.5215168412078,3337.496788664769,3281.7247610624086
