,Mevsimlik Ürünler Hariç TÜFE,TÜFE B,TÜFE C,TÜFE D,TÜFE F,Mallar,Enerji,Gıda ve alkolsüz içecekler,Taze meyve ve sebze,İşlenmemiş gıda,Diğer işlenmemiş gıda,İşlenmiş Gıda,Ekmek ve tahıllar,Diğer işlenmiş gıda,Enerji ve gıda dışı mallar,Temel mallar,Giyim ve ayakkabı,Dayanıklı Mallar (altın hariç),Diğer Temel Mallar,"Alkollü içecekler, tütün ve altın",Hizmet,Kira,Lokanta ve oteller,Ulaştırma hizmetleri,Haberleşme hizmetleri,Diğer hizmetler
2025-03-05,107.77758632128972,107.928226451693,107.95348643896922,108.29531173880308,108.78894627207691,108.74032189784612,110.5715950768872,108.84035527958537,112.78861811857296,110.36728495817331,107.89932886795413,107.8479617744425,106.69707052775064,108.10476808425346,107.96299539528296,107.89837740407566,112.58837520229925,103.17421259005177,113.42420744852625,111.72566811658848,108.0227046607731,108.47786011731893,105.2010669375794,120.0095804999366,96.6992094476013,118.04426291490168
2025-03-06,107.86325121970098,107.99041389390428,107.96566998964838,108.34773415402525,108.95761523366528,108.916532193115,110.56346489299484,109.29036364126036,113.96112256614435,111.16953485424244,108.32419493669376,108.0690386955436,106.7901107894344,108.35441470915592,107.95717356076916,107.88574513793624,112.60759448181,103.11359504529992,113.4866204633178,112.11641424742062,108.06605745105344,108.84552798387617,105.33563602055152,117.83548174398707,96.6992094476013,118.01224249113258
2025-03-07,107.90339377483993,108.08870276298192,108.08021086982548,108.36328681497066,108.99851433672436,108.86603823493807,110.06597315079804,109.3885992965852,114.00540326013106,111.34714589034792,108.63770359945572,108.11568611241871,106.8307573676686,108.4024011345877,107.93765893570468,107.87180298074276,112.5689323092237,103.11312807242918,113.47050790327673,111.77241765600714,108.34197599636144,109.27165217370236,105.71930418870004,117.83548174398707,96.6992094476013,118.01259027535264
2025-03-08,107.88582024461516,108.0584579518548,108.0083999350474,108.33778921824296,109.03494553908804,108.96848442813642,110.0699128685562,109.64049092877244,114.8482678478462,111.8299222614374,108.75345823154144,108.21751941609462,106.9281467616039,108.50522603852552,107.93995740590066,107.87697678975404,112.54981487483016,103.11303090546517,113.51722582532834,111.60728661125522,108.17347044369704,109.18504728695947,105.33322827139742,117.83548174398707,96.6992094476013,118.01167289528654
2025-03-09,107.92133802467026,108.07959326538273,108.035501416505,108.3617671362322,109.06682450438645,108.98343613598496,110.11151767980226,109.65614281079507,114.81163411080536,111.86630617957393,108.8642657646252,108.21969697885017,106.93024123116244,108.50742214243974,107.94428853763512,107.88152241998684,112.54026740916132,103.12367584422265,113.52426893057508,111.5991276046674,108.22890259572551,109.18755655798336,105.4824929565926,117.83548174398707,96.6992094476013,118.01317285076055
2025-03-10,107.95605626284969,108.20077144720544,108.19038111023085,108.41073584255015,109.05103096692622,108.97079598778258,109.71271789276162,109.6007998163927,114.62065652049134,111.7041309561702,108.73144749960768,108.23378718211724,106.9045889220484,108.53038036688308,108.11537610506808,108.0539848056759,112.5924038169972,103.39156528854429,113.6157741632427,111.69016020516963,108.3616980218795,109.34780479266846,105.70619054824076,117.83548174398707,96.6992094476013,118.0138835336696
2025-03-11,108.11238069962864,108.33491897406694,108.22005040779604,108.52385166802053,109.2641333072227,109.22238642848625,109.69541685564104,110.19444619366443,115.39836443301226,112.49397594252731,109.53366325995884,108.6999186986166,107.48018320387496,108.9720867008066,108.15400324079644,108.09182523737626,112.6306457600937,103.40686818709362,113.70630686358815,111.7745967158218,108.38110418607552,109.65117706896406,105.4934799014014,117.83548174398707,96.6992094476013,118.01455741172184
2025-03-12,108.15855001371388,108.24753589030092,108.06907371701575,108.45013537987305,109.20344446595722,109.16608442926632,109.70644790072583,110.46924237007288,116.11213943676154,113.01511944138656,109.858466121587,108.81460698909052,107.60311134625904,109.08493637623452,107.76890698088788,107.69872506790588,111.55135678202848,103.3472455873757,113.34868322581316,111.85556403370968,108.53424018179471,109.82409679176573,105.53851082723315,119.3319989580198,96.6992094476013,118.01536449563558
2025-03-13,108.175853104033,108.1954401202336,107.97803453697112,108.4085643245944,109.16642622462786,109.1180931240663,109.73014024268151,110.55821709171718,116.19840806410168,113.13075277021544,110.00402957117,108.88625555027224,107.69044277670456,109.1530855105204,107.56849337352146,107.4869686906682,111.05890457560804,103.27235221056952,113.15037972731092,112.31563413964297,108.59482459209204,109.97758765279546,105.74755220140057,119.3319989580198,96.6992094476013,117.58399429651986
2025-03-14,108.2349697272583,108.1677018349332,107.94820789449668,108.43932739331186,109.14549545774196,109.0676745757325,110.12366821122556,110.38186263351965,115.44596123489652,112.7155223925406,109.93250877005704,108.865153108162,107.6254700789622,109.14177214143662,107.46733818319788,107.37452424026716,110.82631696048368,103.208646307814,113.0669125002634,112.87184681457602,108.66876782628223,110.12061355137938,105.82595167759598,119.3319989580198,96.6992094476013,117.58207411625683
2025-03-15,108.22730072392612,108.14881645218917,107.92963884200972,108.42061484516792,109.09622531058022,109.0125493574199,110.10602740453892,110.29029744242844,115.08284484781068,112.51367619069342,109.89503802150968,108.84526257265546,107.59481304971172,109.12428400801278,107.4315912771501,107.3381634372818,110.70198556777542,103.20264582335136,113.0643368162307,112.87184681457602,108.6725456237202,110.31048974868196,105.67003424831256,119.3319989580198,96.6992094476013,117.58207411625683
2025-03-16,108.28696060002756,108.22502167760328,108.02373018164948,108.47943840752836,109.17706358837816,109.0210020406924,110.05706786747612,110.3436127564144,115.27374840005572,112.61921883062686,109.91357611913088,108.86463391411404,107.61026412296088,109.14453010598308,107.42040358767592,107.32499326506866,110.72060917052532,103.19213353155736,113.00679740448902,112.97609808541252,108.90135990185416,110.30176795879744,106.30445595580008,119.3319989580198,96.6992094476013,117.5844342177315
2025-03-17,108.43074634232134,108.41328550972338,108.27331837120104,108.6450332146833,109.33619542021708,109.06802555167458,110.08209282443345,110.26521132140492,115.07824964763331,112.43033655675566,109.73143772454203,108.8580370084595,107.59700849741353,109.1394190064711,107.59066585752444,107.4890296361594,110.95549230024064,103.31502609221118,113.1830098953999,113.50889126938854,109.25840315312792,110.46422164431316,107.14152352244568,119.3319989580198,96.6992094476013,117.58495988221932
2025-03-18,108.59350614521396,108.61011041059412,108.47523783798674,108.82142012880938,109.6204351086344,109.35971676413128,110.13174448022995,110.62074765705437,115.7719299031322,113.05497928970593,110.28571361289032,109.0386737107999,107.74044167820765,109.32835718743311,107.9144336776196,107.81276626706313,111.44388141054613,103.44330535847172,113.77059145188193,113.83447522022234,109.30731744568564,110.78912901534468,107.29752360638136,119.3319989580198,95.7002816140706,117.5873338919308
2025-03-19,108.759349845394,108.83598591549332,108.72956970582835,109.02069346522866,109.91678969442992,109.54948773418502,110.1660586777407,110.87770093467452,116.49016215469187,113.49887507857753,110.44999057237771,109.17412791966632,107.81838991702828,109.47664310042624,108.10080588097132,107.99852008260224,111.98922475848391,103.50957601016408,113.80734947602188,114.05685583098575,109.64778493256532,110.9515827008604,107.38381639436852,118.72717429288484,95.7002816140706,119.524051448799
2025-03-20,108.83072427046224,108.88773498404376,108.79780280445868,109.07046584815626,110.00068559548134,109.6304735962436,110.20357370057836,110.87029318032867,116.40918065890178,113.48103828230504,110.49651433097978,109.17349828589668,107.80452108258804,109.47896762090777,108.27911523511152,108.09842445207296,112.13874238038042,103.60758577268555,113.85227235749429,118.80064751471085,109.6762381828627,111.11403638637616,107.56044677230032,115.68152485101308,95.7002816140706,120.044107945737
2025-03-21,108.86816298628824,108.9149572721364,108.80958928862856,109.09390777003549,109.9892473823681,109.61333566405632,110.20357370057836,110.81898088998804,115.64486581921918,113.23342331424664,110.77554832467764,109.24976849338888,107.7870813913352,109.57614796509505,108.28689572448027,108.10633855912008,112.15721345156516,103.6083424466067,113.86442279221176,118.80064751471085,109.692888462218,111.11403638637616,107.6061269207958,115.68152485101308,95.7002816140706,120.044107945737
2025-03-22,108.81076633757569,108.8524344763822,108.81720375195243,109.03847205783968,109.93213538802912,109.51831423961777,110.19208475167184,110.61080961550137,115.30343231401788,113.1440585728342,110.9431059477382,108.96438159237748,107.50687582941474,109.28960491611944,108.26434848532084,108.09475617508302,112.23533756412834,103.58558665573716,113.77170696552776,118.13962234562368,109.72461460960834,111.27625290409551,107.5512006630835,115.68152485101308,95.7002816140706,120.04388390619336
2025-03-23,108.77883924020162,108.81765273349508,108.77053945590676,109.00394795371705,109.89250544237989,109.50765259011226,110.15915825673508,110.60212690070772,115.16850264164096,113.1174380299033,111.02688003368957,108.96735716439905,107.50574906004864,109.29349587189816,108.26020801521835,108.0831843302238,112.2872815631724,103.55808921535576,113.72159786171778,118.56820704318396,109.6338733836264,111.27625290409551,107.30199545640826,115.68152485101308,95.7002816140706,120.04450711420952
2025-03-24,108.8178054525129,108.84055775327955,108.79653947826814,109.0214223570086,109.97731543319529,109.6104915656164,110.14295759248134,110.72219183865548,115.44963758097808,113.40212814323824,111.31519377613228,108.980427682677,107.51821968184964,109.30670024921876,108.39181934344654,108.15464259556676,112.4848062060312,103.58335694550306,113.75096953360509,122.20250059028352,109.60277680192658,111.43846942181491,107.29840313896068,115.68152485101308,94.97117974569515,120.04577794036592
2025-03-25,109.05003100044352,109.05740157923942,109.0739930146171,109.25175489131898,110.24747278369338,109.71163748581024,110.45693314695238,110.806768892206,115.42272964259172,113.57952039426743,111.70082003020867,109.004681592046,107.52676844513825,109.3344585562635,108.42847663574092,108.21571758471704,112.69090365107016,103.53387262741492,113.8991098390734,120.81732782937024,110.15200679566613,111.76290245725367,108.52117649343334,115.68152485101308,94.97117974569515,120.04559360962676
2025-03-26,109.09550840137972,109.03723943708566,108.98995506606954,109.29552854073042,110.42158718850048,109.96030830421684,110.89717045796417,111.27215733871932,117.0048294348471,114.47969970246682,111.9059484304226,109.18748752458818,107.59384834651983,109.54308723712953,108.40671788524072,108.2082047778022,112.7108626375084,103.5165558363242,113.88180842391068,119.96603503863504,109.97185150016573,111.92511897497306,108.50449617340728,115.68152485101308,92.9583065241193,120.04464266836273
2025-03-27,109.09942186900024,108.9922201857443,108.91585161091928,109.29596224819994,110.40835062031545,110.00712118184047,111.17945641187478,111.27376574399904,116.78975512483343,114.41085619709868,111.98615141349508,109.23488456017098,107.59332863986693,109.6011762662322,108.40682085298884,108.20902594273346,112.72862347733994,103.53940757820342,113.81035347842698,119.92431775014892,109.80364099013067,112.08733549269245,108.53962526063312,113.32160598628346,92.9583065241193,119.34740053862716
2025-03-28,109.17701890614065,109.05672901309995,108.97432445563122,109.3513789899161,110.48776464035788,110.05041690159456,111.17849344082134,111.37906648497376,116.80340105566805,114.54941037859068,112.25201896225532,109.31857297750328,107.74529247757184,109.66962991763234,108.40983373958996,108.21553131004164,112.72977360616876,103.52831144168258,113.86480371416845,119.72396526372168,109.92738618781472,112.24955201041182,108.73711709495758,113.32160598628346,92.9583065241193,119.34726597388638
2025-03-29,109.27977089635812,109.14705827103889,109.0909490155628,109.43038016165691,110.59436698010926,110.0997644469199,111.18724953663364,111.5078275882711,117.20066305438328,114.86586363085706,112.48610749032628,109.32534780192005,107.7510576427619,109.6766300342832,108.4015635061114,108.18815968395964,112.72981387972042,103.50062503615338,113.80532711824038,120.82795939416806,110.22487328619648,112.4117685281312,109.11369855983057,115.31839170226088,92.9583065241193,119.34610816109814
2025-03-30,109.27977089635812,109.14705827103889,109.0909490155628,109.43038016165691,110.59436698010926,110.0997644469199,111.18724953663364,111.5078275882711,117.20066305438328,114.86586363085706,112.48610749032628,109.32534780192005,107.7510576427619,109.6766300342832,108.4015635061114,108.18815968395964,112.72981387972042,103.50062503615338,113.80532711824038,120.82795939416806,110.22487328619648,112.4117685281312,109.11369855983057,115.31839170226088,92.9583065241193,119.34610816109814
2025-03-31,109.27977089635812,109.14705827103889,109.0909490155628,109.43038016165691,110.59436698010926,110.0997644469199,111.18724953663364,111.5078275882711,117.20066305438328,114.86586363085706,112.48610749032628,109.32534780192005,107.7510576427619,109.6766300342832,108.4015635061114,108.18815968395964,112.72981387972042,103.50062503615338,113.80532711824038,120.82795939416806,110.22487328619648,112.4117685281312,109.11369855983057,115.31839170226088,92.9583065241193,119.34610816109814
2025-04-01,109.62569770231252,109.55993672401502,109.59637751860151,109.79614492034784,111.02755004279209,110.3121126425151,111.260863884881,111.63804445258688,117.2105933177234,115.01365185235883,112.7744081340732,109.44414455894962,107.76746012813432,109.81827473209404,108.74115853044482,108.5117721032154,113.26591639624954,103.73673122026598,114.08076875867596,122.09821337302844,110.95866699358125,112.73620156356996,109.58986179606124,123.71402111359563,92.9583065241193,119.34599566435844
2025-04-02,109.67740784014772,109.61351006761116,109.65872488638654,109.84419493821098,111.12171273939332,110.39005845931456,111.27466394836507,111.76324041274889,117.62827951377788,115.291945592903,112.91062540817587,109.46983806982826,107.81938367187934,109.8381153546429,108.79979580090703,108.56705423947705,113.27766240344754,103.75875635502383,114.26668429654984,122.35221839939526,111.02988845548946,112.89841808128936,109.64338965967416,123.71402111359563,92.9583065241193,119.34553196927055
2025-04-03,110.24874661479204,110.24088155037144,110.36036142042684,110.38301795856246,111.18950927524828,110.89494413604912,111.26440097515643,111.85254830074726,116.75617519114904,114.91645812951263,113.04131719442697,109.86122921313763,108.5306229374662,110.15813657814604,109.87859199661014,109.66452188834576,113.18387910144034,105.91797583243792,114.28660691274328,122.34378538569474,111.2343519587199,113.0046782407928,109.58524059544028,125.60346404681844,92.9583065241193,119.9395275493156
2025-04-04,110.3103136877721,110.30110690047258,110.4197267205238,110.43581266163736,111.1641874953113,110.81429409888386,111.27111848960216,111.66779065158646,115.71351258924216,114.35055663683887,112.96135687761245,109.92418740847933,108.53771001174944,110.23356168247264,109.86068946630904,109.6397862774755,113.06011549880256,105.90228470604094,114.35919750083043,122.72376965719316,111.39934994718584,113.3943779029283,109.69710957032304,125.60346404681844,92.9583065241193,119.93838170265764
2025-04-05,111.0239020985458,110.328126094572,110.4172292282182,111.12859318412453,111.13020055953636,111.56775365787398,116.09226228940948,111.60667981872194,115.0583957017827,114.00953679730792,112.94048204539934,110.0449971212313,108.58009681747536,110.37187043991362,109.8381435944062,109.62094163383634,113.0399049402625,105.91083594034092,114.27735381019906,122.48570314834352,111.41738485485892,113.4586341000893,109.69056738593903,125.60346404681844,92.9583065241193,119.93777195858968
2025-04-06,111.0287907231654,110.32186099585842,110.39678907382562,111.12629505007142,111.1699154961252,111.6157718934551,116.11456316783764,111.75071489848368,115.60670639113174,114.3155258623515,112.9994835672674,110.08377386108428,108.62301859570924,110.4097222687346,109.80775174145649,109.593901008288,112.9919887725425,105.86418646980329,114.32159198240892,122.2601710304248,111.4052350448236,113.46652135384828,109.65139917767888,125.60346404681844,92.9583065241193,119.93516287925704
2025-04-07,111.09415333800382,110.3516330129473,110.42289679276476,111.19349934541329,111.2021425976148,111.66819735948852,116.41388374319853,111.7439941038066,115.3129635228404,114.23474099426628,113.13575721973815,110.12518934042514,108.70689572697098,110.44166298652038,109.82197433145606,109.61541518145904,113.0735225527998,105.85395658282728,114.34607935457936,121.84980844558608,111.4371123634384,113.60541048222278,109.61762993429588,125.60346404681844,92.9583065241193,119.93417564429532
2025-04-08,111.19201664103215,110.42308000221458,110.49610186771044,111.2778310929502,111.26576591493708,111.74261411305844,116.5781134370554,111.82058164845762,115.25985447805566,114.32783337651816,113.37786614715404,110.19104993813916,108.86410914952624,110.48713939771312,109.8607758533415,109.6768691208637,113.0211160147118,105.92479573154743,114.521829356714,120.5695712310658,111.52507713627922,113.92194230769589,109.58309152884098,125.59333520403592,92.9583065241193,119.93462078189076
2025-04-09,111.17006725075277,110.563311806903,110.63160138852922,111.28601163227631,111.37599424982182,111.8386896022427,115.76744858630003,112.17816203231494,115.87991027144864,114.99669704071216,114.0964774809228,110.3463187748457,108.98455179497184,110.65017924292128,110.05654820202264,109.8689541787111,113.47996636141578,106.04679519083342,114.55960478733756,120.9800526472438,111.5895039144796,114.09261783577712,109.60763078374175,125.59337480286548,92.9681898905712,119.93389672109086
2025-04-10,111.16905381765694,110.6416689420801,110.68698855310134,111.2505319890409,111.40406127820695,111.78831108604852,115.02607096496276,112.41075752117248,116.40007274380848,115.35430694738668,114.2884048615308,110.49766396250683,108.99048146421724,110.83397199917844,110.0054106338418,109.78487372686553,113.38013870334169,105.97991260573528,114.45381880588494,122.8471624187033,111.82006562940082,114.26144147932168,110.1308046512092,122.86281259194092,92.96797622417807,120.83217480005692
2025-04-11,111.24717528333936,110.73409215527676,110.78919777738078,111.2891126997788,111.40938995767024,111.7756982225374,114.7307761554034,112.4105186831999,115.97776421963746,115.25933970893176,114.52708188685398,110.55899171185632,109.06651837478913,110.89201759182995,110.08728448647014,109.83960603710004,113.17752623172936,106.12997678746912,114.59200796353798,124.50947446310003,111.98190695526328,114.4045891814356,110.4476844986647,122.88932709374603,92.96797622417807,120.8268595836502
2025-04-12,111.48743974940471,110.99669833384236,111.12651328229056,111.57702338401246,111.698654548457,112.01266357942008,115.17559921573393,112.3253947577954,115.14305326587876,115.00444596918324,114.86316977984131,110.58420584817588,109.08392698295287,110.91897342953756,110.54175588858276,110.27975054000822,114.06015065647668,106.29399920429368,115.15339160803312,125.79819390991771,112.19006686154827,114.568671905067,110.86516058313114,122.88277840613154,92.96797622417807,120.85337705261712
2025-04-13,111.48286438511434,111.0281922214368,111.15865332571794,111.60224998956092,111.75368913164542,112.11021159522052,115.16196261919464,112.41699867890377,115.54624557688057,115.19169629118556,114.83032013559308,110.61364654829988,109.08478103450186,110.95479286592492,110.68638017971978,110.4225577521621,114.36987921521404,106.34222802510422,115.3193185310202,126.0486257848931,112.08320638271816,114.56333457214164,110.57168733546963,122.893195626304,92.96797622417807,120.8617012285492
2025-04-14,111.52114378861224,111.10035524406791,111.2575872324962,111.67549066412911,111.75656569426366,112.09665651771527,115.24188577664803,112.2021589846599,114.65460479550684,114.66614945198516,114.67791640158588,110.60074395501113,109.08469122557082,110.93903126760088,110.82238694402984,110.55903542514892,114.62978833094988,106.37917353770725,115.54271735853489,126.15721177677064,112.1349844512244,114.71035015383414,110.57457887845956,122.9510552207262,92.96797622417807,120.86603331667042
2025-04-15,111.61651644687586,111.28122083077923,111.4869366378514,111.83034801330298,112.15159619190776,112.48481913537736,115.23546693241909,112.8040690858859,117.4681624658088,116.15293355217833,114.81237981900642,110.6275501586846,109.08773092395444,110.97114065568744,111.16228967016852,110.8968507493032,115.3655140448682,106.4742470735146,115.97642440536023,126.61866285744964,112.22809815511812,114.99045621296332,110.58467070425942,122.9493417041364,92.96797622417807,120.86681785881554
2025-04-16,111.5481785881376,111.0265823935263,111.14274972183388,111.6071243963583,112.00819218672584,112.30407122513736,115.20704554413274,113.08940557958124,118.60964516189404,116.83128446082353,115.0186813070762,110.65745579770926,109.1259947249779,110.99918128031918,110.4971574533735,110.21718299445544,113.74580634338672,106.30726526305736,115.2136115452882,126.79992761924612,112.30528292811542,115.14163576797831,110.66936628457202,122.94012664751156,92.96797622417807,120.85718716325675
2025-04-17,111.57457550359416,110.90463704413057,110.9568480829728,111.5172037229614,111.95341576272426,112.21876546012236,115.31570879371856,113.2039383792844,118.8870159054182,116.99698348882112,115.070558373294,110.73873426137185,109.23669702888972,111.0738941993601,110.15599914609554,109.81969237069178,112.68440107283156,106.2385491580644,114.83600239205184,129.73897141371086,112.3851419456786,115.28728881159071,110.89258649804133,125.7413069046394,92.96797622417807,119.51931373060536
2025-04-18,111.64933271176643,110.89841666593668,110.97466588687846,111.51322921958833,111.90465084232964,112.0551622723424,115.3256608834653,113.02859015653948,117.99989039040716,116.6789339452379,115.33254239652942,110.65613154351904,109.28156761720572,110.96284748260578,109.93818815373562,109.59503317826592,112.1291854525472,106.19689667707334,114.57567587733716,129.91992762374912,112.70751646241384,115.43294185520314,111.63710057613456,125.83256959350985,92.96797622417807,119.5162687364458
2025-04-19,111.48667803780506,110.71059506790644,110.82870396282034,111.35073813024898,111.71642251439307,111.91747532876306,115.3202434140802,112.74153267975048,117.59602639223294,116.4438438147151,115.26947588561929,110.33529906213268,108.68042383583727,110.7045627968984,109.8879398145006,109.55106074719596,111.90674110524772,106.27198395721337,114.4646653387074,129.50423634806802,112.43345337743096,115.57859489881554,110.76081200501037,125.81728168586712,92.96797622417807,119.51413266209453
2025-04-20,111.4616145265924,110.68102374913644,110.80685953763,111.32416561679808,111.59735899342552,111.79184285287091,115.31226639007494,112.48395428720896,116.81583407460388,115.87322349064893,114.91246287768443,110.28117521241582,108.68496975564769,110.63734755644144,109.83924052613932,109.51283291041295,111.75767727637653,106.31470279204024,114.36827247428585,128.84578976689252,112.43218689594283,115.57859489881554,110.75350535715114,125.84681385927792,92.96797622417807,119.51273271531092
2025-04-21,111.465126344561,110.68765419139474,110.81412258190552,111.3255135843878,111.7583797984409,111.9525543006666,115.28085791251586,112.90449427191732,118.79997391144566,116.93371131124572,115.0315137014994,110.28579553502604,108.68668804042204,110.6426154307901,109.83364110349902,109.50082946415304,111.7398787563784,106.37024727886168,114.20384562768488,129.21309337837036,112.46364909772188,115.72424794242792,110.71065865774058,125.85963202951356,92.96797622417807,119.51199427114332
2025-04-22,111.70733289618158,111.05638452398178,111.22253168660347,111.66657297646016,112.15012049030273,112.306095337659,115.45033074676611,113.02200188976884,118.43999314916712,116.85867168381444,115.24690176927388,110.5284448921018,108.74320642417298,110.92679747702174,110.47251519353712,110.10868207959268,113.17630697908028,106.53362745427924,114.86747296715846,131.65833213660113,112.6215525423135,116.01555402965276,110.8901360936412,125.84653894929656,92.97015041922675,119.51177254838238
2025-04-23,111.74291125869723,111.02527142899616,111.17279331307512,111.67988273555972,112.21966321788062,112.34447876747709,115.73910510805716,113.22269757314749,119.32917222308949,117.32497573594048,115.2821883131478,110.55651440693272,108.7459415989764,110.96052001805532,110.26833050160198,109.93054473221378,112.77216491259834,106.40501514745374,114.84331098801036,129.9374238357571,112.73308624819148,116.1612070732652,111.16502427884524,124.88905397465402,92.97015041922675,119.62480245243988
2025-04-24,111.9083472349793,111.14897089179902,111.25569935018152,111.785606867597,112.33343364710686,112.41013906179548,115.73336482744962,113.47862175696103,119.40274127500948,117.58490326910812,115.73206267241972,110.80983670412796,108.6304418970304,111.29614011432484,110.1862683207588,109.83840324213904,112.51928138887102,106.38492565039382,114.77379225433832,130.44227469858606,113.0358560260808,116.1612070732652,111.98992380428028,124.92814327570552,92.97015041922675,119.62460231665598
2025-04-25,111.97689656145404,111.25241693940076,111.36791714073222,111.87439795408422,112.46193936085736,112.48334501020204,115.73128100018648,113.6159916647705,120.08528055246472,117.81735524282642,115.5057608816604,110.88541016774832,108.5944254139072,111.39661341319687,110.22882953781388,109.89517478372828,112.55623362230556,106.42762042939594,114.88752492148764,129.6573759546142,113.2177155870999,116.45251316049,112.243450876,124.86037163915606,92.97015041922675,119.62560482039386
2025-04-26,112.00975642455252,111.28262200483468,111.3994206328944,111.90965919934328,112.53441910607886,112.55383856906462,115.79789544399222,113.71018048550152,120.08223083086082,118.01633970128742,115.91066970165838,110.91148942737192,108.59641376805594,111.42806824288652,110.2790490801326,109.93846327154986,112.64955669375098,106.4331329450992,114.95998289636688,130.1111872706648,113.23441685227554,116.5981662041024,112.16839446423047,124.8151400303241,92.97015041922675,119.62578175577418
2025-04-27,112.05096017316129,111.3448340340301,111.48379135191816,111.95939719849756,112.55394342556492,112.52829815732731,115.77028240855446,113.61075241109572,119.6737334410568,117.77654221990076,115.84282045656045,110.90329128304217,108.59641376805594,111.41804079001112,110.32203261147455,109.983388665954,112.7001815311154,106.43586754435036,115.09762051792892,130.04109710479062,113.36833181089484,116.5981662041024,112.54019223620324,124.78572040514884,92.97015041922675,119.62575560057115
2025-04-28,112.13204776087952,111.43907272470692,111.58775645953745,112.05540002490972,112.58549258896242,112.53257950666998,115.87722458045742,113.45165820956444,118.71936007261652,117.27521475391418,115.80326232178189,110.96662387277168,108.59533690011706,111.49574550672337,110.4376789405762,110.10148178303648,112.85248419574948,106.50283935443998,115.29533224072894,130.01426821579497,113.45455181202549,116.7438192477148,112.64959692135253,124.77713833988568,92.97015041922675,119.6278662955846
2025-04-29,112.20289964538463,111.4950027408418,111.66500505711625,112.10701911745414,112.62334139289013,112.54807670786182,115.90211178293424,113.3864320020731,117.91872217540394,117.12780163403907,116.3216518654469,110.95481319528216,108.599274015416,111.4804209155037,110.52367635468428,110.18074845213688,112.8967978290721,106.55243059366587,115.48649710706148,130.4921934840661,113.52926566512048,117.0351253349396,112.60193626996544,124.75833849191896,92.97015041922675,119.62868485136867
2025-04-30,112.42394501495583,111.75157529900704,111.8981467441408,112.32938936400068,112.87334845539478,112.71656343110271,115.9123946623341,113.69397253804352,118.73266816492529,117.39920797413592,116.04007191936007,111.28583833686451,109.2764529566189,111.73420636987568,110.62389342584888,110.28957149098532,113.03527727276662,106.55829971347752,115.80268483055036,130.09128943958862,113.91855444817796,117.180778378552,113.53325355796974,124.8340722601206,92.97015041922675,119.6234348557382
2025-05-01,112.5364759981941,111.90192561010824,112.03318839657985,112.4693449773747,112.8443136878498,112.66378467929526,115.98789310983464,113.34192669606855,116.62289457187072,116.19931354993938,115.76757644747296,111.48483255792584,109.37719640737248,111.95512396365474,110.7974888617992,110.47612955493278,113.1887628430011,106.70866689236432,116.11425972711392,129.5100776484821,113.98889029683708,117.32643142216438,114.34289016576074,122.64404940112844,92.97015041922675,118.60760721165876
2025-05-02,112.6118361644872,111.98047729850173,112.11110730908904,112.53714359573344,112.82655490999116,112.62648698502504,115.98901230787092,113.14403627016058,114.91366707993664,115.57298639861324,116.24500095428824,111.5653949184376,109.55317882036653,112.0143945890609,110.89305667607503,110.56717427486755,113.29700505930823,106.7413381837934,116.32241869007528,129.8690229428546,114.05032289178524,117.32643142216438,114.4910869302792,122.78203515816124,92.97015041922675,118.607002368778
2025-05-03,112.86940138112152,112.12488664009808,112.29994726827834,112.78729355749616,112.7982128050204,113.0583762343992,116.8948562467429,113.26412876530011,115.59789735806189,115.87288868601384,116.15317499013588,111.56862409465464,109.45490992270824,112.04027173126067,111.43339137261104,111.12680574010209,113.2095868593526,107.80146412140893,116.47657890763747,129.28571662494588,113.77344014764697,117.01553253038936,114.01685177606385,122.69483707818546,92.97015041922675,118.606721803781
2025-05-04,113.14199822364591,112.41624841728796,112.68017140581904,113.03578754340192,112.881600272912,113.36803002214224,116.87752852181708,113.36027147310274,115.97244276602846,116.10311534004994,116.236304023109,111.57762196582732,109.52045339251194,112.03665219261096,112.06123228931156,111.75044745048952,113.1596515785818,108.9057725792314,116.77331710125657,130.1580751868137,113.84792618651136,117.15216705484032,114.10167393466658,122.69488933982528,92.97015041922675,118.60639786040949
2025-05-05,113.18900900690852,112.4597450693658,112.74358203663309,113.07800268380868,112.95966747534108,113.43607505638047,116.91179705208476,113.39747262389211,115.93659941656983,116.22799090476936,116.52499315530696,111.55784110875388,109.21612535206968,112.08036431312168,112.17020373277164,111.85647284202122,113.2686636881689,109.01556493708942,116.86687600965185,130.43859373379115,113.85781169272168,117.12757636363156,114.15063233882806,122.694894899787,92.97015041922675,118.60565976363912
2025-05-06,113.34033834637204,112.57640529575625,112.82374360043838,113.2188955713115,113.16955684028532,113.68936097478164,117.20295584417327,113.74890488475258,116.29378883556636,116.76220663208268,117.23964384418804,111.79047737822115,109.28032496331376,112.3505850170519,112.31931964132298,111.97628832942164,113.45391663030824,109.05880372357984,117.0889473347836,132.29385824472573,113.88816701179594,117.0548882288308,114.29779955028746,122.6949104580478,92.97015041922675,118.6050908922294
